640 480
22 11 7
21 11 8
20 11 8
22 13 10
24 15 12
25 16 13
26 17 14
25 16 13
23 14 11
21 12 9
22 13 10
23 14 11
26 17 14
25 16 13
24 15 12
22 13 10
22 13 10
24 15 12
25 16 13
24 15 12
23 14 11
22 13 10
22 13 10
23 14 11
21 14 11
18 15 11
20 16 12
23 17 14
26 19 16
28 19 16
28 19 16
28 19 16
27 20 17
26 22 18
26 24 20
26 25 21
27 24 20
29 26 22
32 29 25
34 31 27
36 31 28
36 31 28
36 29 26
35 28 25
35 28 25
35 28 25
37 28 25
38 26 24
37 25 23
37 25 23
37 25 23
37 25 23
36 24 22
35 23 21
34 22 20
33 21 19
31 19 17
30 18 16
28 14 15
28 14 15
28 15 16
28 16 16
27 18 15
27 18 15
27 19 16
26 20 15
25 21 16
25 21 16
26 20 15
28 19 16
30 21 18
30 21 18
27 18 15
23 14 11
18 9 6
16 7 4
14 5 2
14 5 2
14 5 2
12 5 1
14 6 0
16 7 0
16 6 0
17 5 0
19 7 1
20 6 2
19 4 1
18 3 0
22 7 5
21 7 6
19 5 6
23 9 10
25 12 12
25 13 12
24 12 9
21 10 7
21 9 6
21 8 5
21 6 4
21 5 3
22 4 1
21 4 1
19 4 1
17 3 0
15 3 0
15 3 0
17 3 1
19 3 0
20 2 0
20 2 0
11 3 2
12 5 4
15 6 5
15 6 3
16 5 3
17 6 2
19 7 2
20 6 1
22 6 1
26 11 3
24 13 10
31 21 21
45 35 35
56 46 46
61 50 48
64 52 50
66 55 52
65 54 50
63 51 47
66 53 50
62 52 46
57 50 43
57 50 44
56 49 43
52 45 41
46 38 36
40 31 30
36 27 27
38 30 30
43 34 35
47 40 40
50 45 44
51 47 46
41 39 38
23 24 20
12 12 8
6 5 1
6 2 0
10 2 0
16 6 2
20 9 6
21 9 7
17 5 3
15 3 1
18 6 4
20 8 6
19 7 5
18 5 3
18 5 3
21 8 6
21 9 8
20 8 7
17 5 3
18 6 4
23 11 9
25 13 10
22 12 7
17 7 0
15 5 0
17 7 1
17 8 3
17 8 5
16 7 4
17 8 5
19 10 7
20 11 8
21 12 9
21 12 9
22 13 10
23 14 11
23 14 12
24 14 14
25 15 15
27 17 17
28 19 16
28 19 16
28 19 16
28 19 15
29 20 16
30 21 17
31 22 19
33 24 21
34 25 22
34 27 24
34 27 24
33 26 23
33 26 23
34 28 25
35 30 27
38 33 30
38 33 33
38 34 35
39 37 36
37 37 33
45 50 44
70 79 71
103 115 108
133 147 141
150 164 162
152 168 166
152 166 168
159 173 176
177 192 195
194 211 212
223 240 240
221 238 237
201 216 214
178 190 188
170 179 177
201 207 205
222 236 236
229 251 252
229 248 249
208 222 222
171 181 180
141 148 147
128 133 132
136 142 141
149 158 155
154 164 161
156 168 166
157 171 170
160 173 171
161 171 166
160 169 161
160 168 158
165 173 162
177 187 175
189 200 189
197 210 199
197 210 201
185 197 193
148 163 157
106 128 117
83 109 96
84 113 98
91 119 105
106 130 118
121 141 131
128 144 136
118 132 125
121 129 113
118 125 108
127 138 120
155 170 153
191 208 191
210 229 212
218 240 223
219 245 228
221 246 234
219 245 234
215 245 230
214 249 230
211 251 231
209 250 234
206 248 235
204 246 236
202 243 236
204 242 236
207 244 237
211 246 239
215 247 239
218 244 232
206 230 218
191 214 202
176 196 184
160 179 167
145 161 150
135 148 137
129 140 130
131 140 130
132 140 130
137 142 133
142 144 135
141 144 135
141 144 135
141 145 136
141 146 137
142 147 138
141 148 139
141 149 139
142 150 140
143 151 141
142 151 142
142 150 143
142 150 143
142 150 143
143 150 143
143 150 143
143 150 143
145 149 143
145 149 143
145 149 143
145 149 143
143 149 141
141 149 139
141 149 139
141 149 139
143 151 141
144 152 142
144 152 142
142 150 141
142 149 141
142 149 141
143 150 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
143 151 144
142 150 143
141 149 142
142 150 143
142 150 143
142 150 143
142 150 143
143 151 144
142 150 143
142 150 143
142 150 143
142 150 141
142 150 140
142 150 140
142 150 140
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
142 150 140
142 150 140
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
140 148 138
140 148 138
140 148 138
140 148 138
140 148 138
140 148 138
140 148 138
141 147 138
141 146 137
140 145 136
141 146 138
143 147 141
146 150 145
148 152 147
147 151 147
143 146 143
134 137 135
124 126 126
112 114 114
101 103 101
87 90 83
88 92 83
95 101 92
103 110 101
108 115 106
114 120 110
119 124 114
122 128 117
118 125 114
117 127 115
118 131 117
131 146 132
142 159 145
153 170 156
163 179 167
174 189 178
180 193 185
184 195 190
185 194 191
185 193 192
186 194 193
187 194 193
188 194 193
188 195 192
189 196 192
191 198 192
192 199 192
191 199 192
190 198 191
190 198 191
190 198 191
189 197 190
188 196 189
188 196 189
187 195 188
187 195 188
186 194 187
187 195 188
187 195 188
187 195 188
186 195 188
186 196 189
186 197 189
186 197 189
30 25 20
26 20 15
23 17 12
22 15 11
20 13 10
19 12 9
16 9 7
14 6 5
13 4 4
12 2 2
12 2 2
13 1 1
20 5 6
23 7 8
23 7 8
22 6 7
21 5 6
19 4 3
17 3 1
17 4 2
18 6 3
20 9 5
21 12 8
22 13 9
21 12 8
18 10 6
15 8 5
15 8 5
16 9 6
17 9 7
18 9 7
18 9 6
18 7 5
19 7 5
19 7 5
20 8 6
21 9 7
21 9 7
21 9 7
21 9 7
20 8 6
20 8 6
20 8 5
20 9 6
22 11 7
23 12 8
24 13 7
24 14 7
23 13 6
22 12 5
23 12 6
24 13 9
25 14 10
26 15 11
25 14 10
24 13 9
23 12 8
22 11 7
23 12 8
24 13 9
23 12 8
22 11 7
21 11 7
20 11 8
20 11 8
21 12 9
23 14 11
24 15 12
24 15 12
23 14 11
22 13 10
22 13 10
22 13 10
24 15 12
25 16 13
24 15 12
22 13 10
21 12 9
22 13 10
24 15 12
25 16 13
25 16 13
23 14 11
23 14 11
23 14 11
22 14 11
17 13 9
18 14 10
21 15 12
25 18 15
27 18 15
27 18 15
26 18 15
25 18 15
23 18 15
22 20 16
22 21 17
22 19 15
23 20 16
26 23 19
29 26 22
31 27 23
32 27 23
33 26 23
33 26 23
33 26 23
34 26 23
36 27 24
38 26 24
38 26 24
38 26 24
38 26 24
39 27 25
38 26 24
37 25 23
36 24 22
35 23 21
34 22 20
32 20 18
31 17 18
31 17 18
30 17 18
30 18 18
29 20 17
29 20 17
30 22 18
29 23 18
27 23 18
27 23 18
28 22 18
29 20 17
31 22 19
31 22 19
28 19 16
23 14 11
19 10 7
16 7 4
14 5 2
13 4 1
12 3 1
12 5 0
14 6 0
17 8 0
16 7 0
17 5 0
19 7 1
19 7 1
18 3 0
18 3 0
21 6 4
22 7 6
20 6 7
24 10 11
26 12 13
27 13 12
26 11 9
22 7 5
22 6 3
22 6 3
22 5 2
22 4 2
19 2 0
19 3 0
19 4 1
19 4 1
16 4 1
15 3 1
16 3 1
18 3 0
20 4 0
21 3 0
12 3 2
12 6 5
17 9 8
19 10 7
22 11 7
24 12 8
25 12 6
25 11 4
25 9 3
28 13 5
23 11 7
23 13 13
32 22 22
38 28 28
39 28 27
42 30 29
43 31 29
44 32 29
43 31 27
45 31 28
44 34 28
41 34 26
40 32 25
39 31 24
39 30 26
38 29 26
35 26 26
35 24 26
39 29 30
44 34 36
47 38 39
48 40 40
45 41 40
36 33 32
22 23 19
13 13 9
8 7 3
7 2 0
11 2 0
17 5 2
20 9 6
20 9 6
16 4 2
15 3 1
18 6 4
20 8 6
20 7 5
18 5 3
18 5 3
20 7 5
20 7 6
18 6 5
17 5 3
19 7 5
23 11 8
24 12 8
21 11 5
17 7 0
16 6 0
17 7 0
17 8 3
17 8 5
16 7 4
17 8 5
19 10 7
21 12 9
21 12 9
21 12 9
22 13 10
24 15 12
24 14 13
24 14 14
25 15 15
27 17 17
28 19 16
28 19 16
28 19 16
28 19 15
29 20 16
30 21 17
31 22 19
33 24 21
34 26 23
35 27 24
34 27 24
33 26 23
33 26 23
33 28 25
36 31 28
38 33 30
39 33 33
40 35 36
41 38 38
39 38 34
47 51 45
71 78 71
103 113 107
131 144 138
147 161 159
151 167 165
152 164 165
162 171 174
182 192 194
199 211 211
230 242 242
227 239 238
206 217 215
184 192 190
173 178 176
203 207 205
221 235 234
228 251 251
228 247 248
208 223 222
168 177 177
137 144 143
125 130 129
133 139 138
149 157 154
155 165 162
156 169 167
157 171 169
159 172 170
161 171 166
160 169 160
160 168 158
165 174 163
177 188 176
189 200 190
196 210 199
195 210 200
182 196 191
149 164 157
112 129 120
93 111 99
89 106 94
93 109 95
97 112 97
99 113 99
98 112 97
97 112 95
104 111 92
106 114 94
121 131 112
150 163 145
182 198 180
190 208 191
191 213 196
189 215 199
190 217 203
192 221 207
197 232 212
202 242 219
206 247 227
208 249 233
206 247 235
204 244 235
203 241 234
205 240 235
208 243 236
211 244 237
213 242 234
213 236 224
197 219 207
179 200 188
162 181 169
146 163 152
133 148 137
127 139 129
127 137 127
132 141 131
134 142 132
139 143 134
142 143 134
140 143 134
141 144 135
141 145 136
141 146 137
142 147 138
142 149 139
143 151 141
143 151 141
143 152 142
142 151 143
142 150 143
142 150 143
142 150 143
143 150 143
143 150 143
143 150 143
145 149 143
145 149 143
145 149 143
145 149 143
143 150 141
142 150 140
141 149 140
141 149 140
143 150 142
143 151 143
143 150 143
142 149 141
141 148 141
142 149 142
143 150 143
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
141 148 141
141 148 141
142 149 142
142 150 143
142 150 143
142 150 143
142 150 143
142 150 143
142 150 143
142 150 143
142 150 143
142 150 143
142 150 143
142 150 142
143 151 141
143 151 141
142 150 140
142 150 140
142 150 140
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
140 148 138
140 148 138
140 148 138
140 148 138
140 148 138
140 148 138
140 148 138
140 148 138
139 147 137
139 147 137
139 147 137
142 147 138
142 147 138
141 146 137
142 146 139
144 148 143
148 152 147
148 152 147
146 150 146
142 145 143
133 136 135
123 125 125
111 113 113
97 99 96
81 85 77
88 94 86
97 103 95
103 109 100
109 113 104
116 119 110
121 126 116
121 127 116
116 124 113
117 128 115
122 136 122
134 150 136
145 161 148
154 171 158
165 180 168
175 188 178
181 193 186
184 194 190
185 193 192
185 193 192
186 194 193
188 195 193
189 195 193
189 196 192
190 197 192
192 199 192
191 199 192
190 198 191
190 198 191
190 198 191
190 198 191
189 197 190
189 197 190
188 196 189
188 196 189
187 195 188
186 194 187
186 194 187
186 194 187
186 194 187
186 195 188
186 197 189
186 197 189
186 197 189
43 39 34
38 34 29
34 29 24
30 24 20
26 20 16
25 18 15
23 16 13
19 12 10
15 7 7
10 2 2
10 1 1
10 1 1
15 2 3
22 6 7
22 6 7
22 6 7
21 5 6
19 3 3
16 1 0
17 2 0
18 3 1
20 7 3
21 9 6
23 12 8
22 12 8
20 12 8
16 9 5
15 8 5
15 8 5
17 10 7
17 10 7
18 11 8
17 9 6
16 7 5
17 7 4
18 8 5
21 9 7
22 10 8
21 9 7
20 8 6
20 8 6
19 7 5
19 7 5
20 8 5
21 10 6
22 11 7
23 13 7
24 14 7
23 13 6
22 12 5
22 12 6
23 12 8
25 14 10
26 15 11
25 14 10
24 13 9
23 12 8
22 11 7
23 12 8
24 13 9
23 12 8
22 11 7
21 10 6
20 11 8
20 11 8
20 11 8
21 12 9
21 12 9
22 13 10
22 13 10
22 13 10
22 13 10
22 13 10
23 14 11
24 15 12
25 16 13
23 14 11
22 13 10
21 12 9
24 15 12
25 16 13
26 17 14
25 16 13
24 15 12
24 15 12
25 16 13
18 15 11
18 15 12
21 16 13
24 17 14
26 18 15
27 18 15
26 17 14
24 17 14
22 17 14
20 18 14
20 19 15
19 16 12
19 16 12
21 18 14
24 21 17
26 23 19
28 24 20
29 24 21
29 24 20
30 24 21
31 25 22
34 26 23
37 26 24
38 26 24
39 27 25
39 27 25
39 27 25
39 27 25
39 27 25
38 26 24
37 25 23
36 24 22
35 23 21
34 21 21
33 21 21
34 21 21
33 21 21
32 22 20
32 23 20
32 24 20
31 25 20
30 26 21
30 26 21
30 25 20
30 21 18
32 23 20
32 23 20
30 21 18
25 16 13
20 11 8
17 8 5
15 6 3
13 4 1
12 3 0
11 4 0
13 6 0
16 7 0
15 7 0
15 6 0
17 6 1
19 6 2
18 3 0
17 2 0
20 5 3
22 7 6
20 6 7
24 10 11
26 12 13
26 12 11
24 9 7
21 6 4
21 4 2
21 4 1
22 4 1
22 4 1
17 2 0
17 2 0
19 4 1
21 6 3
19 7 3
18 6 2
17 5 2
17 5 2
18 5 1
18 5 2
14 5 3
16 9 7
23 15 13
25 17 14
25 16 13
27 17 13
29 18 12
29 17 10
29 14 7
30 16 8
22 10 6
16 6 6
20 10 10
18 8 8
18 8 7
19 8 8
22 11 10
25 13 10
25 13 10
29 14 12
28 17 12
25 18 12
23 15 12
25 17 12
26 18 14
29 19 17
31 20 21
34 23 25
39 28 30
45 34 36
47 37 39
46 38 37
41 36 35
32 30 29
23 23 20
16 16 12
12 10 6
9 4 1
12 2 0
19 5 3
21 9 6
19 9 7
16 4 2
14 2 0
17 5 3
20 7 5
20 7 5
17 4 2
17 4 2
20 7 5
19 6 4
16 4 2
18 6 2
20 8 5
22 10 5
22 10 5
21 9 3
18 8 0
17 7 0
18 7 0
18 8 3
17 8 5
16 7 4
17 8 5
20 11 8
21 12 9
21 12 9
21 12 9
22 13 10
24 15 12
24 14 13
24 14 14
25 15 15
27 17 17
28 19 17
28 19 16
28 19 16
28 19 15
29 20 16
30 21 17
31 22 19
33 24 21
35 26 23
36 27 24
34 27 24
33 26 23
33 26 23
33 28 25
36 31 28
38 33 30
40 33 34
41 35 37
42 38 38
40 39 35
47 50 45
71 78 71
102 111 105
128 140 135
143 157 155
147 163 162
147 158 159
157 165 168
178 188 190
198 210 210
231 243 243
227 240 239
206 217 216
184 191 190
168 173 171
199 202 200
217 233 232
227 249 249
227 246 247
208 222 221
166 175 175
134 141 140
122 128 127
132 139 137
148 157 154
154 166 162
157 169 167
159 170 170
162 171 170
161 169 166
158 167 161
159 168 160
164 175 165
176 188 177
187 201 189
193 209 196
192 208 198
179 196 189
152 167 159
121 133 125
100 110 101
92 101 91
95 104 91
95 105 90
93 106 90
94 108 91
97 112 93
103 109 91
103 111 91
117 128 109
139 152 134
162 178 160
166 185 168
162 185 168
158 184 167
160 189 173
165 194 178
174 209 188
184 222 199
190 228 209
200 238 223
203 240 229
205 241 232
205 240 234
207 239 234
209 241 234
210 239 233
207 233 225
200 222 210
181 203 191
164 185 173
148 167 156
136 152 141
126 140 129
123 135 125
126 136 126
133 141 131
136 144 134
140 143 134
141 143 134
141 144 135
141 144 135
141 145 136
142 147 138
143 148 139
143 150 141
144 152 142
144 152 142
143 152 142
142 150 143
142 150 143
142 150 143
142 150 143
143 150 143
143 150 143
143 150 143
145 149 143
145 149 143
145 149 143
144 149 143
144 151 143
143 150 142
142 149 141
141 148 141
143 150 143
143 150 143
142 149 142
141 148 141
141 148 141
142 149 142
144 151 144
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
141 148 141
141 148 141
142 149 142
142 150 143
143 151 144
142 150 143
142 150 143
142 150 143
142 150 143
142 150 143
142 150 143
141 149 142
141 149 142
142 150 142
144 152 142
144 152 142
143 151 141
142 150 140
142 150 140
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
140 148 138
140 148 138
140 148 138
140 148 138
140 148 138
140 148 138
139 147 137
139 147 137
139 147 137
139 147 137
139 147 137
140 147 138
143 149 140
142 147 138
141 146 138
143 147 141
146 150 144
148 152 147
148 152 147
145 149 145
141 144 142
132 134 134
121 124 123
107 110 111
90 95 91
80 87 79
90 97 90
98 104 96
104 109 100
111 114 105
117 121 111
122 128 117
119 126 115
117 125 114
118 129 117
126 140 126
138 153 139
146 163 149
155 172 159
167 182 170
175 189 180
182 194 188
184 193 190
185 193 192
186 194 193
188 195 194
189 196 194
189 196 192
189 196 191
191 198 192
192 199 192
190 198 191
190 198 191
190 198 191
190 198 191
190 198 191
190 198 191
189 197 190
188 196 189
187 195 188
186 194 187
186 194 187
186 194 187
186 194 187
186 195 188
186 196 189
186 197 189
186 197 189
186 197 189
57 54 49
52 49 44
47 44 39
42 38 33
38 33 29
33 27 24
29 23 19
26 18 16
22 14 14
18 10 10
13 5 5
9 2 2
10 1 1
17 2 3
20 4 5
21 5 6
20 4 5
18 3 3
16 1 1
16 1 0
16 1 0
19 4 2
22 7 4
23 9 6
23 10 7
22 10 7
19 9 6
16 8 5
15 8 5
16 9 6
17 10 7
18 11 8
17 10 7
15 8 5
14 7 4
15 7 4
17 8 5
20 10 7
21 10 8
20 8 6
20 8 6
19 7 5
19 7 5
19 8 5
20 9 5
21 10 6
23 12 7
23 13 6
23 13 6
22 12 5
22 12 5
22 12 7
24 13 9
25 14 10
25 14 10
24 13 9
23 12 8
22 11 7
23 12 8
24 13 9
24 13 9
23 12 8
21 10 6
21 11 8
20 11 8
19 10 7
19 10 7
20 11 8
21 12 9
22 13 10
22 13 10
22 13 10
22 13 10
22 13 10
23 13 11
26 15 13
24 13 11
22 12 9
21 12 9
23 14 11
24 15 12
25 16 13
25 16 13
24 15 12
24 15 12
25 16 13
20 16 13
19 17 13
22 18 15
25 19 16
27 19 16
27 18 15
26 17 14
24 16 13
22 16 13
19 16 12
18 17 13
18 16 12
18 15 11
19 16 12
22 19 15
23 20 16
24 21 17
25 22 18
25 22 18
26 22 18
28 22 19
30 24 21
33 24 21
36 25 22
37 26 24
39 27 25
40 28 26
40 28 26
40 28 26
39 27 25
38 26 24
37 25 23
36 24 22
36 24 24
36 24 24
36 24 24
37 25 25
36 26 24
35 26 23
36 27 24
34 28 23
34 28 23
33 29 24
33 28 23
32 24 21
33 24 21
33 24 21
32 23 20
27 18 15
22 13 10
19 10 7
17 8 5
15 6 3
13 4 1
11 4 0
12 6 0
15 7 0
14 6 0
14 5 1
16 5 2
18 6 3
17 3 1
16 2 0
18 4 3
22 8 8
22 9 10
25 11 12
26 12 13
25 11 11
23 8 6
19 4 2
20 3 1
20 3 0
21 3 0
22 3 0
18 2 0
17 2 0
18 3 0
19 4 1
18 6 2
18 6 2
18 6 2
17 6 2
17 6 2
16 7 3
15 7 4
19 12 9
29 22 19
32 24 21
29 22 19
29 21 18
31 23 19
32 23 19
31 21 16
31 20 15
30 19 15
27 16 15
26 16 15
21 10 10
17 6 5
15 3 3
15 4 3
18 6 4
18 6 4
19 5 3
17 6 3
13 6 1
9 1 0
9 1 0
13 4 1
19 10 7
26 16 16
33 22 24
39 28 30
45 34 36
47 37 39
46 37 37
40 35 34
34 31 30
29 29 26
27 27 23
24 23 19
19 15 11
19 9 6
24 11 8
24 12 9
19 9 6
15 3 1
14 2 0
17 5 3
20 7 5
20 7 5
17 4 2
17 4 2
20 7 5
18 5 3
15 3 0
18 6 2
21 9 5
21 9 4
20 8 3
19 8 1
19 8 0
19 8 1
19 8 0
18 8 3
17 8 5
16 7 4
17 8 5
20 11 8
22 13 10
22 13 10
21 12 9
22 13 10
25 16 13
24 14 13
24 14 14
25 15 15
27 17 17
29 19 17
29 20 17
28 19 16
28 19 15
29 20 16
30 21 17
31 22 19
33 24 21
35 26 23
36 27 24
34 27 24
33 26 23
33 26 23
33 28 25
36 31 28
38 33 30
39 33 34
41 35 37
42 38 37
40 39 35
46 49 44
70 76 70
99 109 102
123 136 131
138 152 150
142 158 157
139 150 151
151 159 162
175 184 187
199 211 211
231 243 243
226 240 239
206 218 217
181 190 189
165 171 170
196 201 200
215 232 231
226 249 248
226 246 245
206 223 222
165 179 178
130 142 140
117 129 127
132 144 141
148 160 157
153 166 163
159 168 168
164 169 171
165 170 170
161 168 166
157 165 162
157 167 162
164 176 167
175 189 178
185 202 189
192 209 196
190 208 197
178 195 188
152 167 159
121 132 124
102 112 102
95 104 93
97 106 93
97 108 92
95 108 92
96 110 93
98 112 94
102 108 89
101 109 90
112 122 104
129 141 124
145 160 143
147 165 148
139 160 144
132 155 139
131 156 140
137 162 147
152 183 163
163 198 177
176 211 193
191 226 212
200 235 224
206 241 232
210 244 237
212 244 238
208 239 232
202 231 224
192 217 209
179 201 189
162 184 172
148 168 156
136 155 143
129 145 134
123 136 125
124 135 125
129 138 128
134 142 132
137 143 134
140 143 134
141 143 134
141 144 135
142 145 136
141 146 137
142 147 138
143 149 139
143 151 141
144 152 142
144 152 142
143 152 142
142 150 143
142 150 143
142 150 143
142 150 143
143 150 143
143 150 143
143 149 143
144 148 142
144 148 142
144 148 142
144 149 143
145 152 145
143 150 143
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
140 147 140
141 148 141
142 149 142
143 150 143
143 150 143
143 150 143
143 150 143
143 150 143
143 150 143
143 150 143
142 149 142
142 149 142
142 149 142
141 148 141
141 148 141
142 150 143
143 151 144
143 151 144
142 150 143
142 150 143
142 150 143
142 150 143
142 150 143
141 149 142
141 149 142
141 149 142
142 150 142
144 152 142
144 152 142
143 151 141
143 151 141
142 150 140
142 150 140
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
140 148 138
139 147 137
140 148 138
140 148 138
140 148 138
139 147 137
139 147 137
139 147 137
139 147 137
139 147 137
139 147 137
139 147 137
142 148 139
145 150 141
142 147 138
142 147 139
144 148 142
147 151 146
149 153 148
148 152 147
144 148 145
139 143 141
130 134 133
117 121 121
101 106 106
83 90 85
82 90 83
93 100 93
99 105 96
105 110 101
113 116 107
118 123 113
122 128 117
118 125 115
117 127 115
119 131 119
129 143 130
139 154 140
147 163 150
157 173 160
169 183 172
176 189 181
182 194 188
184 194 191
186 195 193
188 196 194
189 196 194
190 197 194
189 196 192
190 197 191
192 199 192
191 198 191
189 197 190
189 197 190
190 198 191
190 198 191
191 199 192
190 198 191
189 197 190
188 196 189
187 195 188
186 194 187
186 194 187
186 194 187
186 194 187
187 196 188
186 197 189
186 197 189
186 197 189
186 197 189
70 67 62
65 62 57
60 57 52
55 52 47
50 47 43
45 41 37
41 36 32
36 30 27
30 23 22
25 17 17
21 13 13
17 9 9
13 5 5
15 2 3
17 1 2
19 3 4
19 3 4
19 3 3
17 1 1
15 0 0
15 0 0
16 2 0
19 4 2
21 6 3
23 8 5
23 8 5
22 9 7
20 9 7
18 9 6
17 9 6
17 10 7
18 11 8
18 11 8
16 9 6
14 7 4
13 6 3
14 7 4
17 9 6
20 11 9
22 9 7
21 8 6
20 7 5
19 6 4
18 7 4
19 8 4
21 10 6
22 11 6
22 12 6
22 12 5
22 12 5
21 11 4
21 11 5
22 11 7
24 13 9
25 14 10
25 14 10
23 12 8
22 11 7
22 11 7
24 13 9
24 13 9
23 12 8
21 10 6
21 11 8
21 12 9
19 10 7
18 9 6
18 9 6
19 10 7
21 12 9
22 13 10
23 14 11
22 13 10
21 12 9
21 12 9
26 14 12
25 13 11
23 11 9
22 11 8
23 13 10
25 15 12
25 15 13
24 15 12
24 15 12
23 14 11
24 15 12
20 15 12
17 16 12
21 18 14
25 19 16
27 19 16
28 19 16
25 16 13
23 15 12
21 15 12
20 16 12
19 17 13
18 16 12
18 14 10
19 16 12
21 18 14
23 20 16
24 21 17
24 21 17
24 21 17
24 20 17
25 20 17
26 21 18
28 22 19
31 22 19
33 23 20
35 25 22
36 26 24
38 27 24
38 27 25
39 27 25
39 27 25
39 27 25
38 26 24
39 27 26
39 27 27
39 27 27
39 27 27
38 28 26
38 29 26
39 30 27
38 31 26
38 32 27
38 32 27
37 32 27
36 28 24
37 28 25
36 27 24
35 26 23
30 21 18
25 16 13
22 13 10
19 10 7
17 8 5
15 6 3
12 5 1
12 5 0
15 7 0
14 6 0
14 5 1
15 5 2
18 6 4
17 4 2
15 2 1
17 4 3
22 8 9
24 12 12
26 14 14
26 13 14
24 11 11
21 7 5
18 4 2
18 3 0
19 3 0
20 3 0
21 3 0
18 3 0
17 2 0
17 2 0
17 2 0
17 5 1
18 6 2
18 6 2
18 7 3
17 6 2
16 6 2
17 9 5
21 14 11
30 23 20
32 25 22
30 23 20
31 24 21
33 26 23
35 28 25
33 26 23
32 25 22
35 25 23
38 26 24
35 23 21
30 18 16
24 12 10
21 9 7
21 9 8
25 13 11
28 16 14
30 17 15
27 16 13
21 14 10
17 9 7
15 8 6
17 9 7
22 13 11
26 17 17
29 19 21
34 24 26
41 31 33
45 35 36
44 35 34
37 32 31
33 30 29
32 32 30
34 34 30
34 32 29
29 25 21
27 18 14
31 17 14
28 15 12
19 9 6
15 3 1
13 1 0
17 5 3
20 7 5
20 7 5
16 3 1
16 3 1
19 6 4
17 4 3
14 2 0
18 6 2
21 9 5
19 7 2
18 6 1
18 6 0
19 8 0
20 9 1
20 9 1
19 9 4
17 8 5
16 7 4
17 8 5
21 12 9
22 13 10
22 13 10
21 12 9
22 13 10
25 16 13
24 15 13
24 14 14
26 16 16
28 18 18
29 20 17
29 20 17
29 20 16
28 19 15
29 20 16
30 21 17
31 22 19
33 24 21
35 26 23
36 27 24
34 27 24
33 26 23
33 27 24
33 28 25
36 30 28
39 33 30
40 33 34
41 35 36
42 38 37
40 39 34
46 48 41
72 77 69
103 110 104
127 137 132
139 151 149
140 154 154
132 144 146
144 156 158
168 182 184
194 211 212
220 237 237
221 239 239
202 219 219
177 190 191
161 172 173
193 203 204
214 232 232
227 249 247
225 247 245
202 223 221
167 186 184
124 142 139
115 131 128
132 147 143
148 162 158
153 167 163
161 168 169
166 169 172
165 170 170
162 168 167
157 165 162
157 168 162
164 176 167
174 189 178
185 202 189
192 209 196
190 208 197
177 194 187
152 166 158
121 132 124
103 113 103
97 106 95
99 109 95
100 111 95
97 110 94
98 112 95
99 112 94
100 106 87
99 107 89
107 116 99
118 130 113
128 142 126
130 148 131
119 137 122
111 132 117
109 132 117
118 142 126
127 158 138
140 174 154
156 191 174
176 211 198
197 232 221
210 244 236
217 250 244
216 247 242
204 235 228
190 218 212
175 199 190
161 181 169
149 169 157
139 158 146
133 150 139
129 143 132
127 137 127
129 137 127
132 141 131
136 143 133
138 143 134
140 143 134
141 144 135
141 144 135
142 145 136
142 146 137
142 147 138
143 149 140
143 151 141
144 152 142
143 152 142
142 151 142
142 150 143
142 150 143
141 149 142
142 149 142
142 149 142
142 149 142
143 149 142
144 148 142
144 148 142
144 148 142
145 150 143
145 152 145
143 150 143
142 149 142
142 149 142
142 149 142
142 149 142
141 148 141
141 148 141
141 148 141
142 149 142
142 149 142
144 151 144
143 150 143
143 150 143
143 150 143
143 150 143
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
142 149 142
143 151 144
143 151 144
143 151 144
143 151 144
143 151 144
143 151 144
142 150 143
141 149 142
141 149 142
140 148 141
140 148 141
143 151 142
145 153 143
144 152 142
144 152 142
143 151 141
142 150 140
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
141 149 139
140 148 138
140 148 138
140 148 138
140 148 138
140 148 138
140 148 138
140 148 138
140 148 138
140 148 138
139 147 137
139 147 137
139 147 137
143 149 140
145 150 141
142 147 138
143 148 141
145 149 143
146 152 145
146 151 145
145 150 146
143 148 145
137 142 140
128 133 132
114 119 119
98 104 102
78 86 79
85 93 86
94 101 93
100 105 97
106 110 102
114 117 108
119 123 114
120 126 116
117 125 114
118 128 117
121 134 121
131 145 132
139 155 141
147 164 151
159 174 162
170 184 173
178 190 183
183 193 189
186 195 192
187 196 194
188 196 195
190 197 194
190 197 193
189 196 191
190 197 191
191 198 191
189 197 190
188 196 189
189 197 190
190 198 191
191 199 192
191 199 192
190 198 191
189 197 190
187 195 188
186 194 187
186 194 187
186 194 187
